Semana,Seguidores_PSOE,Seguidos_PSOE,Seguidores_Podemos,Seguidos_Podemos,Seguidores_PP,Seguidos_PP,Seguidores_Vox,Seguidos_Vox
20-06-2016,2659,15,,,,,,
27-06-2016,1751,-2,,,,,,
04-07-2016,1714,-4,,,,,,
11-07-2016,2122,-4,,,,,,
18-07-2016,1837,-1,,,,,,
25-07-2016,1408,17,,,,,,
01-08-2016,1410,-5,,,,,,
08-08-2016,1110,-1,,,,,,
15-08-2016,933,0,,,,,,
22-08-2016,865,6,,,,,,
29-08-2016,1842,3,,,,,,
05-09-2016,939,-2,,,,,,
12-09-2016,884,1,,,,,,
19-09-2016,1058,-1,,,,,,
26-09-2016,5492,-2,,,,,,
03-10-2016,1340,-4,,,,,,
10-10-2016,1485,14,,,,,,
17-10-2016,2972,-1,,,,,,
24-10-2016,2779,-5,,,,,,
31-10-2016,1274,2,,,,,,
07-11-2016,1233,1,,,,,,
14-11-2016,949,7,,,,,,
21-11-2016,1240,1,,,,,,
28-11-2016,905,0,,,,,,
05-12-2016,926,-5,,,,,,
12-12-2016,470,1,,,,,,
19-12-2016,642,-2,,,,,,
26-12-2016,573,-3,,,,,,
02-01-2017,698,-5,,,,,,
09-01-2017,681,-8,,,,,,
16-01-2017,713,1,,,,,,
23-01-2017,1133,0,,,,,,
30-01-2017,1024,-6,,,,,,
06-02-2017,1194,-1,,,,,,
13-02-2017,1080,-4,,,,,,
20-02-2017,1431,-2,,,,,,
27-02-2017,1596,-2,,,,,,
06-03-2017,1176,0,,,,,,
13-03-2017,1018,-7,,,,,,
20-03-2017,1164,-8,,,,,,
27-03-2017,1222,-1,,,,,,
03-04-2017,1058,-4,,,,,,
10-04-2017,1160,-2,,,,,,
17-04-2017,1063,-2,,,,,,
24-04-2017,881,-3,,,,,,
01-05-2017,720,-5,,,,,,
08-05-2017,824,-1,,,,,,
15-05-2017,976,-1,,,,,,
22-05-2017,1461,-3,940,8,1207,7,209,5
29-05-2017,1200,4,1079,0,945,3,69,7
05-06-2017,1129,-2,755,0,722,3,107,9
12-06-2017,1778,14,1890,0,1324,3,105,2
19-06-2017,1296,0,1643,2,962,76,97,8
26-06-2017,1280,-1,1521,0,925,1,165,2
03-07-2017,1479,2,2379,5,911,15,111,6
10-07-2017,1510,-1,2211,21,900,9,109,4
17-07-2017,1341,2,2154,0,1027,16,106,-1
24-07-2017,1275,9,1991,3,1123,12,138,-2
31-07-2017,1388,-4,2459,-1,1105,0,177,6
07-08-2017,1546,-3,2303,0,1012,0,89,1
14-08-2017,5095,0,6553,1,3458,4,1027,5
21-08-2017,2696,0,4253,3,1479,3,791,25
28-08-2017,2064,-2,3377,0,1064,20,337,5
04-09-2017,2530,-1,3546,-1,1712,8,406,7
11-09-2017,2895,-1,3692,1,2002,76,357,9
18-09-2017,3953,2,4666,4,2501,23,665,7
25-09-2017,4327,-4,6060,3,3600,6,1017,4
02-10-2017,5871,0,7882,1,5050,10,1955,7
09-10-2017,4157,6,5049,1,4037,14,1022,14
16-10-2017,3265,-3,4821,2,3210,111,739,1
23-10-2017,4573,-5,6994,2,4569,14,735,3
30-10-2017,3390,-3,6821,3,2769,6,481,7
06-11-2017,2163,-1,4994,2,2055,6,508,10
13-11-2017,1583,-1,2890,-1,1482,3,295,4
20-11-2017,1293,0,2474,3,1061,6,266,9
27-11-2017,1157,-9,2336,-1,900,0,200,4
04-12-2017,1027,-2,1347,2,673,0,162,4
11-12-2017,368,2,1005,3,490,3,,
18-12-2017,1119,-1,1152,-1,822,0,22,0
18-12-2017,1119,-1,1152,-1,822,0,182,9
25-12-2017,745,0,882,1,670,0,220,75
01-01-2018,864,-4,1241,-3,534,2,306,12
08-01-2018,934,-4,1682,4,509,0,209,2
15-01-2018,649,11,1479,1,378,-1,186,8
22-01-2018,676,2,1541,-3,548,6,141,6
29-01-2018,557,1,1555,2,566,0,177,11
05-02-2018,574,-2,1003,7,575,0,168,8
12-02-2018,489,-6,916,6,529,0,158,7
19-02-2018,727,-1,1394,6,638,4,406,15
26-02-2018,823,-5,1323,2,539,-2,390,7
05-03-2018,977,6,1389,4,604,2,321,2
12-03-2018,943,10,1370,3,974,-1,672,0
19-03-2018,775,17,1062,3,785,-2,1258,7
26-03-2018,510,-3,795,0,580,-2,384,5
02-04-2018,840,4,932,-7,832,-2,1036,10
09-04-2018,773,-1,1155,5,769,0,511,9
16-04-2018,580,0,527,-2,556,1,876,10
23-04-2018,585,-3,598,9,615,-3,520,9
30-04-2018,404,0,74,3,354,1,428,6
07-05-2018,368,-3,139,1,333,-1,650,3
14-05-2018,433,2,309,-2,460,-1,753,0
21-05-2018,704,-2,-24,2,331,-3,744,27
28-05-2018,5029,-7,3070,0,3267,-3,1801,7
04-06-2018,3257,11,1017,0,1483,-8,879,14
11-06-2018,1575,-10,387,3,700,8,1080,3
18-06-2018,909,-7,227,0,753,7,583,10
25-06-2018,647,-7,491,5,512,-4,473,4
02-07-2018,596,-4,423,-1,669,-2,401,1
09-07-2018,-4699,-3,-9384,1,-43939,7,274,7
16-07-2018,545,6,42,-1,1214,8,481,8
23-07-2018,508,-2,-3,0,813,20,1232,11
30-07-2018,427,0,201,-1,543,14,896,9
06-08-2018,505,0,180,0,603,2,910,4
13-08-2018,409,-9,73,0,474,0,706,-525
20-08-2018,573,-5,199,2,593,9,1436,6
27-08-2018,716,-6,434,1,689,1,724,3
03-09-2018,414,2,402,0,479,9,718,5
10-09-2018,810,-4,618,0,858,0,835,3
17-09-2018,462,-1,364,0,612,1,835,5
24-09-2018,473,-2,348,-1,494,26,760,8
01-10-2018,1017,-2,1339,3,4556,14,1003,6
08-10-2018,1822,-5,2495,1,9348,6,4467,8
15-10-2018,604,-3,761,4,630,-3,1647,9
22-10-2018,709,-4,678,5,1453,2,2012,5
29-10-2018,697,-1,689,1,887,2,2451,3
05-11-2018,-955,-5,-2481,1,-12124,-1,1646,1
12-11-2018,545,-4,551,1,492,-2,2854,15
19-11-2018,718,3,671,2,717,0,1567,4
26-11-2018,525,-6,546,7,418,1,2781,8
03-12-2018,1605,-11,1919,-1,1736,1,15320,12
10-12-2018,770,0,1576,6,854,4,4757,5
17-12-2018,767,-3,865,1,841,2,4972,2
24-12-2018,762,-2,599,2,875,-1,4438,7
31-12-2018,878,-4,558,1,1139,0,5245,0
07-01-2019,1231,4,955,-2,1434,0,6001,3
14-01-2019,820,-2,634,2,1072,15,3653,4
21-01-2019,1250,-3,1001,-1,1449,6,2528,0
28-01-2019,799,-3,731,2,796,3,1941,0
04-02-2019,705,2,183,1,825,-3,2332,2
11-02-2019,1815,-1,1159,1,1539,1,3999,4
18-02-2019,1784,1,932,0,1256,-1,3918,2
25-02-2019,1062,-3,676,-1,831,5,2414,5
04-03-2019,1140,-2,867,0,874,-7,3680,3
11-03-2019,1123,-5,889,3,844,7,2544,3
18-03-2019,1088,0,953,1,950,5,2737,9
25-03-2019,1055,-3,1750,1,902,2,3351,-2
01-04-2019,1295,-2,1368,3,1013,3,3265,0
08-04-2019,1951,-2,1879,0,1114,0,3797,3
15-04-2019,2630,-2,3119,2,1771,1,5372,4
22-04-2019,5447,-5,11057,6,3664,-1,12290,9
29-04-2019,5647,0,5086,-1,1886,1,4406,1
06-05-2019,2767,6,1224,15,653,0,1291,-1
14-05-2019,444,3,170,0,166,-1,560,1
20-05-2019,1228,2,651,10,527,3,1450,2
27-05-2019,1136,15,442,0,530,-1,1748,-1
03-06-2019,537,36,572,0,340,2,855,5
10-06-2019,673,-1,408,1,300,-1,817,3
17-06-2019,338,3,-53,1,181,-2,881,2
24-06-2019,560,-6,139,1,182,-4,911,3
01-07-2019,764,4,410,1,365,-2,1024,3
08-07-2019,685,-4,421,0,352,-3,751,16
15-07-2019,626,-4,514,1,327,1,881,3
22-07-2019,1613,0,2073,2,763,-1,3028,3
29-07-2019,472,-3,796,2,411,0,1421,4
05-08-2019,496,-4,688,-2,289,-1,1575,4
12-08-2019,569,-6,600,0,361,3,1345,3
19-08-2019,711,-3,851,1,590,1,1799,4
26-08-2019,719,-5,650,0,495,0,1631,3
02-09-2019,517,2,727,0,436,0,2098,5
09-09-2019,679,-3,759,-1,463,3,1481,8
16-09-2019,930,5,1492,4,899,-2,2096,1
23-09-2019,892,-10,1278,-7,671,-4,2201,2
30-09-2019,579,2,1067,-1,535,-2,1477,-3
07-10-2019,1004,-5,1137,1,803,-2,5199,8
14-10-2019,2567,-8,4114,3,2483,5,9544,5
21-10-2019,1353,-5,1756,0,1293,2,4220,3
28-10-2019,1313,-2,1819,6,1082,10,3889,2
04-11-2019,2588,0,6212,2,2329,35,9321,8
11-11-2019,5340,0,8985,1,4218,-1,14322,8
18-11-2019,1629,-2,2103,0,1255,-3,10336,10
25-11-2019,1180,-7,1164,4,725,-5,2396,3
02-12-2019,655,5,728,4,427,1,1497,1
09-12-2019,611,0,992,1,567,3,1364,2
16-12-2019,558,-1,615,9,507,0,1113,-3
23-12-2019,503,-2,504,0,444,-2,1365,1
30-12-2019,1604,4,1987,1,1481,1,3188,-1
06-01-2020,4053,-3,5324,1,2231,-2,4552,7
13-01-2020,2237,-1,3120,-1,1212,0,2564,0
20-01-2020,2012,-2,2795,3,1589,2,4576,3
27-01-2020,1103,1,1578,1,904,-1,605,5
03-02-2020,1125,5,1445,6,698,1,144,0
10-02-2020,1075,2,1101,2,775,2,244,-2
17-02-2020,711,-3,942,3,585,0,70,-2
24-02-2020,932,-3,1109,0,671,-1,119,-1
02-03-2020,1031,-2,2091,0,678,1,271,0
09-03-2020,3884,2,4431,0,2766,1,2163,1
16-03-2020,3585,-1,3612,4,2777,-1,1148,1
23-03-2020,4158,-9,2567,-1,3460,0,1951,2
30-03-2020,4336,-11,2883,54,3906,-1,1875,0
06-04-2020,4529,-2,3503,-4,3549,2,2315,-8
13-04-2020,4197,0,2925,6,3934,2,1832,24
20-04-2020,3263,-9,2343,0,3509,-2,2092,-2
27-04-2020,2917,-6,2357,1,2817,1,1274,2
04-05-2020,2859,-6,1605,2,2742,-1,1011,1
11-05-2020,2313,-7,1593,6,2567,-1,785,-1
18-05-2020,3064,-2,1452,2,2156,4,1562,3
25-05-2020,1711,-4,1004,-1,1583,1,856,-1
01-06-2020,1783,-7,2180,2,1273,1,3491,5
08-06-2020,661,-5,119,6,250,-1,-102,0
15-06-2020,453,-2,464,-1,138,2,-1,1
22-06-2020,1092,-3,205,4,84,5,536,2
29-06-2020,442,-2,196,-1,232,-231,416,1
06-07-2020,359,-6,184,-2,174,-3,71,3
13-07-2020,233,-1,-46,0,203,0,319,0
20-07-2020,127,-9,9,2,59,10,62,3
27-07-2020,164,-4,56,-5,253,2,626,1
03-08-2020,447,-1,452,-2,426,-5,739,4
10-08-2020,452,-2,782,0,598,1,408,2
17-08-2020,258,-2,605,-3,290,-11,365,-5
24-08-2020,467,-2,577,2,370,-5,123,-2
31-08-2020,282,-8,72,-1,78,-8,47,3
07-09-2020,323,9,106,1,142,1,381,8
14-09-2020,249,-1,24,1,106,-4,68,-2
21-09-2020,315,-3,224,-1,3277,2671,255,2
28-09-2020,355,-5,84,2,409,-11,1021,4
05-10-2020,435,-6,454,2,613,-2,623,0
12-10-2020,472,-1,493,3,652,-33,817,-3
19-10-2020,988,-6,992,6,-387,-234,2048,-1
